District Name,State,District ID,% 5-17 under poverty line,Juvenile Arrest Rate,Overall Arrest Rate,All Students Rates,American Indians Rates,Asian Americans Rates,Hawaiian/Pacific Islanders Rates,Students WOD,Latino Students Rates,White Students Rates,EL Students Rates,GAP: American Indians vs. Whites (in percentage points),GAP: Blacks vs. Whites (in percentage points),GAP: Latinos vs. Whites (in percentage points),All Males Rates,American Indian Males Rates,Asian American Males Rates,Hawaiian/ Pacific Islander Males Rates,Black Males Rates,Latino Males Rates,White Males Rates,EL Males Rates,All Females Rates,American Indian Females Rates,Asian American Females Rates,Hawaiian/ Pacific Islander Females Rates,Black Females Rates,Latina Females Rates,White Females Rates,EL Females Rates,All Students WD Rates,American Indian Students WD Rates,Asian American Students WD Rates,Hawaiian/Pacific Islander Students WD Rates,Black Students WD Rates,Latino Students WD Rates,White Students WD Rates,EL Students WD Rates,All Males WD Rates,American Indian Males WD Rates,Asian American Males WD Rates,Hawaiian/Pacific Islander Males WD Rates,Black Males WD Rates,Latino Males WD Rates,Whites Males WD Rates,EL Males WD Rates,All Females WD Rates,American Indian Females WD Rates,Asian American Females WD Rates,Hawaiian/Pacific Islander Females WD Rates,Black Females WD Rates,Latina Females WD Rates,Whites Females WD Rates,EL Females WD Rates,All Students WOD Rates,American Indian Students WOD Rates,Asian American Students WOD Rates,Hawaiian/Pacific Islander Students WOD Rates,Black Students WOD Rates,Latino Students WOD Rates,White Students WOD Rates,EL Students WOD Rates,All Males WOD Rates,American Indian Males WOD Rates,Asian American Males WOD Rates,Hawaiian/Pacific Islander Males WOD Rates,Black Males WOD Rates,Latino Males WOD Rates,Whites Males WOD Rates,EL Males WOD Rates,All Females WOD Rates,American Indian Females WOD Rates,Asian American Females WOD Rates,Hawaiian/Pacific Islander Females WOD Rates,Black Females WOD Rates,Latina Females WOD Rates,Whites Females WOD Rates,EL Females WOD Rates,Total Suspended Students,Suspended American Indians,Suspended Asian Americans,Suspended Hawaiian/Pacific Islanders,Suspended Blacks,Suspended Latinos,Suspended Whites,Suspended EL Students,Suspended Males,Suspended American Indian Males,Suspended Asian American Males,Suspended Hawaiian/Pacific Islander Males,Suspended Black Males,Suspended Latino Males,Suspended White Males,Suspended EL Males,Suspended Females,Suspended American Indian Females,Suspended Asian American Females,Suspended Hawaiian/Pacific Islander Females,Suspended Black Females,Suspended Latina Females,Suspended White Females,Suspended EL Females,Suspended Students WD,Suspended American Indians WD,Suspended Asian Americans WD,Suspended Hawaiian/Pacific Islanders WD,Suspended Blacks WD,Suspended Latinos WD,Suspended Whites WD,Suspended EL Students WD,Suspended Males WD,Suspended American Indian Males WD,Suspended Asian American Males WD,Suspended Hawaiian/Pacific Islander Males WD,Suspended Black Males WD,Suspended Latino Males WD,Suspended White Males WD,Suspended EL Males WD,Suspended Females WD,Suspended American Indian Females WD,Suspended Asian American Females WD,Suspended Hawaiian/Pacific Islander Females WD,Suspended Black Females WD,Suspended Latina Females WD,Suspended White Females WD,Suspended EL Females WD,Suspended Students WOD,Suspended American Indians WOD,Suspended Asian Americans WOD,Suspended Hawaiian/Pacific Islanders WOD,Suspended Blacks WOD,Suspended Latinos WOD,Suspended Whites WOD,Suspended EL Students WOD,Suspended Males WOD,Suspended American Indian Males WOD ,Suspended Asian American Males WOD,Suspended Hawaiian/Pacific Islander Males WOD,Suspended Black Males WOD,Suspended Latino Males WOD ,Suspended White Males WOD ,Suspended EL Males WOD,Suspended Females WOD,Suspended American Indian Females WOD,Suspended Asian American Females WOD,Suspended Hawaiian/Pacific Islander Females WOD,Suspended Black Females WOD,Suspended Latina Females WOD,Suspended White Females WOD,Suspended EL Females WOD,All Students Enrollment,American Indian Enrollment,Asian American Enrollment,Hawaiian/Pacific Islander Enrollment,Black Enrollment,Latino Enrollment,White Enrollment,EL Enrollment,Male Enrollment,American Indian Male Enrollment,Asian American Male Enrollment,Hawaiian/Pacific Islander Male Enrollment,Black Male Enrollment,Latino Male Enrollment,White Male Enrollment,EL Male Enrollment,Female Enrollment,American Indian Female Enrollment,Asian American Female Enrollment,Hawaiian/Pacific Islander Female Enrollment,Black Female Enrollment,Latina Female Enrollment,White Female Enrollment,EL Female Enrollment,Students WD Enrollment,American Indians WD Enrollment,Asian Americans WD Enrollment,Hawaiian/Pacific Islanders WD Enrollment,Blacks WD Enrollment,Latinos WD Enrollment,Whites WD Enrollment,EL Students WD Enrollment,Males WD Enrollment,American Indian Males WD Enrollment,Asian American Males WD Enrollment,Hawaiian/Pacific Islander Males WD Enrollment,Black Males WD Enrollment,Latino Males WD Enrollment,White Males WD Enrollment,EL Males WD Enrollment,Females WD Enrollment,American Indian Females WD Enrollment,Asian American Females WD Enrollment,Hawaiian/Pacific Islander Females WD Enrollment,Black Females WD Enrollment,Latina Females WD Enrollment,White Females WD Enrollment,EL Females WD Enrollment,Students WOD Enrollment,American Indians WOD Enrollment,Asian Americans WOD Enrollment,Hawaiian/Pacific Islanders WOD Enrollment,Blacks WOD Enrollment,Latinos WOD Enrollment,Whites WOD Enrollment,EL Students WOD Enrollment,Males WOD Enrollment,American Indian Males WOD Enrollment,Asian American Males WOD Enrollment,Hawaiian/Pacific Islander Males WOD Enrollment,Black Males WOD Enrollment,Latino Males WOD Enrollment,White Males WOD Enrollment,EL Males WOD Enrollment,Females WOD Enrollment,American Indian Females WOD Enrollment,Asian American Indian Females WOD Enrollment,Hawaiian/Pacific Islander Females WOD  Enrollment,Black Females WOD Enrollment,Latina Females WOD Enrollment,White Females WOD Enrollment,EL Females WOD Enrollment,% American Indian,% Asian American,% Hawaiian/Pacific Islander,% Black,% Latino,% White,% EL
MILWAUKEE SCHOOL DISTRICT,WI,5509600,40.17%,16.80%,3.16%,32.59%,21.43%,4.81%,,43.06%,17.94%,16.03%,16.08%,5.4,27.03,1.91,37.32%,22.73%,7.43%,,48.56%,22.11%,19.38%,20.21%,27.68%,20.00%,2.10%,,37.35%,13.46%,12.50%,10.96%,50.43%,33.33%,5.26%,,59.34%,31.55%,29.69%,25.96%,53.91%,33.33%,8.33%,,63.38%,33.33%,32.95%,27.94%,43.65%,33.33%,0.00%,,51.79%,28.13%,22.50%,22.22%,27.87%,18.18%,4.78%,,37.94%,15.31%,12.50%,13.58%,31.12%,23.53%,7.35%,,41.93%,19.24%,13.79%,17.76%,24.98%,17.65%,2.21%,,34.56%,11.56%,11.32%,8.90%,9040,45,70,0,7395,1035,500,410,5275,25,55,0,4225,660,310,285,3765,20,15,0,3165,375,190,125,2930,15,5,0,2430,295,190,135,2070,10,5,0,1705,205,145,95,860,5,0,0,725,90,45,40,6110,30,65,0,4965,740,310,275,3205,20,50,0,2520,455,160,190,2905,15,15,0,2445,285,150,85,27735,210,1455,0,17175,5770,3120,2550,14135,110,740,0,8700,2985,1600,1410,13600,100,715,0,8475,2785,1520,1140,5810,45,95,0,4095,935,640,520,3840,30,60,0,2690,615,440,340,1970,15,35,0,1400,320,200,180,21925,165,1360,0,13085,4835,2480,2025,10300,85,680,0,6010,2365,1160,1070,11630,85,680,0,7075,2465,1325,955,0.80%,5.20%,0.00%,61.90%,20.80%,11.30%,9.20%
KANSAS CITY,KS,2007950,40.34%,101%,101%,35.10%,77.78%,11.46%,0.00%,46.25%,25.21%,38.40%,31.07%,39.37,7.84,-13.2,41.43%,83.33%,18.00%,0.00%,53.39%,30.03%,47.83%,39.57%,28.27%,75.00%,2.22%,0.00%,38.83%,20.06%,28.00%,21.21%,54.85%,100.00%,28.57%,,63.64%,36.84%,65.96%,41.67%,57.63%,100.00%,40.00%,,62.92%,37.50%,81.25%,44.83%,49.45%,,0.00%,,65.12%,34.48%,40.00%,36.84%,31.73%,75.00%,10.23%,0.00%,42.58%,23.84%,32.41%,29.74%,37.79%,60.00%,17.78%,0.00%,50.68%,28.83%,37.74%,38.81%,25.92%,100.00%,2.33%,0.00%,35.44%,18.75%,27.27%,19.55%,3285,35,55,0,1755,910,505,665,1995,25,45,0,1025,560,330,455,1285,15,5,0,730,350,175,210,735,5,10,0,420,140,155,100,510,5,10,0,280,90,130,65,225,0,0,0,140,50,30,35,2545,30,45,0,1335,770,350,565,1485,15,40,0,745,470,200,390,1060,15,5,0,590,300,150,175,9360,45,480,15,3795,3610,1315,2140,4815,30,250,10,1920,1865,690,1150,4545,20,225,5,1880,1745,625,990,1340,5,35,0,660,380,235,240,885,5,25,0,445,240,160,145,455,0,10,0,215,145,75,95,8020,40,440,15,3135,3230,1080,1900,3930,25,225,10,1470,1630,530,1005,4090,15,215,5,1665,1600,550,895,0.50%,5.10%,0.20%,40.60%,38.60%,14.10%,22.80%
SYRACUSE CITY SCHOOL DISTRICT,NY,3628590,42.23%,12.60%,2.82%,26.45%,18.18%,2.70%,0.00%,34.65%,23.66%,17.71%,12.44%,0.47,16.94,5.95,30.89%,18.18%,5.17%,0.00%,40.05%,27.78%,20.73%,14.71%,21.97%,18.18%,1.89%,,29.20%,19.79%,14.14%,8.70%,31.91%,0.00%,25.00%,0.00%,37.85%,32.50%,22.34%,33.33%,34.33%,0.00%,50.00%,,40.91%,33.33%,22.41%,30.77%,27.34%,0.00%,0.00%,,30.88%,31.25%,21.62%,25.00%,25.00%,25.00%,1.87%,0.00%,33.84%,21.23%,15.92%,9.88%,29.54%,25.00%,3.57%,0.00%,39.62%,25.76%,20.00%,12.36%,20.76%,25.00%,1.96%,,28.49%,17.50%,12.34%,7.14%,2080,20,15,0,1445,220,340,120,1220,10,15,0,845,125,200,75,860,10,5,0,600,95,135,40,525,0,5,0,335,65,105,35,345,0,5,0,225,40,65,20,175,0,0,0,105,25,40,10,1555,20,10,0,1110,155,230,85,870,10,10,0,620,85,135,55,680,10,5,0,490,70,95,30,7865,110,555,5,4170,930,1920,965,3950,55,290,5,2110,450,965,510,3915,55,265,0,2055,480,955,460,1645,30,20,5,885,200,470,105,1005,15,10,0,550,120,290,65,640,15,10,0,340,80,185,40,6220,80,535,5,3280,730,1445,860,2945,40,280,5,1565,330,675,445,3275,40,255,0,1720,400,770,420,1.40%,7.10%,0.10%,53.00%,11.80%,24.40%,12.30%
NEWTON,MA,2508610,5.63%,0.76%,0.21%,3.87%,0.00%,1.06%,,14.49%,8.54%,3.22%,2.04%,-3.22,11.27,5.32,4.82%,0.00%,2.35%,,14.71%,12.20%,4.21%,0.00%,2.75%,,0.96%,,14.29%,4.88%,2.18%,0.00%,9.96%,,5.00%,,18.75%,17.24%,8.38%,0.00%,11.90%,,0.00%,,21.05%,22.22%,10.53%,0.00%,6.80%,,0.00%,,14.29%,9.09%,6.15%,0.00%,2.06%,0.00%,1.18%,,11.11%,3.77%,1.67%,2.33%,2.20%,,1.33%,,6.67%,4.35%,1.91%,0.00%,1.94%,,1.06%,,9.52%,3.33%,1.45%,0.00%,240,0,10,0,50,35,135,5,150,0,10,0,25,25,90,0,85,0,5,0,25,10,45,0,135,0,5,0,30,25,75,0,100,0,0,0,20,20,60,0,35,0,0,0,10,5,20,0,100,0,10,0,20,10,55,5,50,0,5,0,5,5,30,0,50,0,5,0,10,5,25,0,6200,5,940,0,345,410,4195,245,3110,5,425,0,170,205,2140,125,3090,0,520,0,175,205,2060,120,1355,0,100,0,160,145,895,30,840,0,50,0,95,90,570,15,515,0,50,0,70,55,325,15,4845,5,845,0,180,265,3300,215,2270,0,375,0,75,115,1570,110,2575,0,470,0,105,150,1730,105,0.10%,15.20%,0.00%,5.50%,6.60%,67.70%,4.00%
DETROIT CITY SCHOOL DISTRICT,MI,2612000,51.25%,1.32%,0.17%,22.91%,8.33%,4.76%,0.00%,24.58%,8.46%,8.75%,6.53%,-0.42,15.83,-0.29,26.24%,16.67%,5.00%,,28.23%,9.88%,8.89%,8.00%,19.63%,16.67%,0.00%,0.00%,20.97%,6.92%,11.43%,5.46%,28.75%,0.00%,0.00%,,29.90%,16.67%,5.00%,15.00%,30.93%,0.00%,0.00%,,32.23%,20.83%,0.00%,18.52%,24.26%,0.00%,0.00%,,25.44%,8.33%,12.50%,7.69%,21.52%,11.11%,5.00%,0.00%,23.25%,7.46%,10.00%,5.54%,24.57%,0.00%,5.56%,,26.85%,8.11%,9.38%,6.36%,18.92%,25.00%,0.00%,0.00%,20.25%,6.80%,11.11%,4.71%,5270,5,10,0,5080,140,35,125,3000,5,5,0,2885,85,20,80,2270,5,0,0,2190,55,20,50,1275,0,0,0,1235,30,5,30,900,0,0,0,875,25,0,25,370,0,0,0,360,5,5,5,3995,5,10,0,3845,110,30,95,2095,0,5,0,2015,60,15,55,1900,5,0,0,1830,50,15,40,23005,60,210,5,20670,1655,400,1915,11435,30,100,0,10220,860,225,1000,11565,30,115,5,10445,795,175,915,4435,10,15,0,4130,180,100,200,2910,5,10,0,2715,120,60,135,1525,5,5,0,1415,60,40,65,18565,45,200,5,16540,1475,300,1715,8525,25,90,0,7505,740,160,865,10040,20,110,5,9035,735,135,850,0.30%,0.90%,0.00%,89.90%,7.20%,1.70%,8.30%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,USA,,20.79%,0.12%,3.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAREDO ISD,TX,,54.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRESNO UNIFIED SCHOOL DISTRICT,CA,,50.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW YORK CITY DEPARTMENT OF EDUCATION,NY,,30.23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHILADELPHIA CITY SCHOOL DISTRICT,PA,,33.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DALLAS ISD,TX,,37.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARLOTTE COUNTY SCHOOL DISTRICT,FL,,21.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JACKSON PUBLIC SCHOOL DISTRICT,MS,,46.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
